Time;temperature;windSpeed;solarRad;humedad;rain;pressure;Power_gen
10/06/2024 23:24;20.2 Â°C;9.66 km/h;0 W/mÂ²;73%;0 mm;28.7;0 kW
10/06/2024 23:29;20 Â°C;12.9 km/h;0 W/mÂ²;73%;0 mm;28.7;0 kW
10/06/2024 23:34;19.9 Â°C;6.44 km/h;0 W/mÂ²;73%;0 mm;28.7;0 kW
10/06/2024 23:39;19.8 Â°C;4.83 km/h;0 W/mÂ²;74%;0 mm;28.7;0 kW
10/06/2024 23:44;19.7 Â°C;3.22 km/h;0 W/mÂ²;74%;0 mm;28.7;0 kW
10/06/2024 23:49;19.7 Â°C;3.22 km/h;0 W/mÂ²;75%;0 mm;28.7;0 kW
10/06/2024 23:54;19.6 Â°C;3.22 km/h;0 W/mÂ²;76%;0 mm;28.7;0 kW
10/06/2024 23:59;19.4 Â°C;3.22 km/h;0 W/mÂ²;77%;0 mm;28.7;0 kW
11/06/2024 0:04;19.4 Â°C;3.22 km/h;0 W/mÂ²;77%;0 mm;28.7;0 kW
11/06/2024 0:09;19.4 Â°C;0 km/h;0 W/mÂ²;78%;0 mm;28.7;0 kW
11/06/2024 0:14;19.4 Â°C;1.61 km/h;0 W/mÂ²;77%;0 mm;28.7;0 kW
11/06/2024 0:19;19.4 Â°C;1.61 km/h;0 W/mÂ²;76%;0 mm;28.7;0 kW
11/06/2024 0:24;19.4 Â°C;1.61 km/h;0 W/mÂ²;77%;0 mm;28.7;0 kW
11/06/2024 0:29;19.4 Â°C;0 km/h;0 W/mÂ²;76%;0 mm;28.7;0 kW
11/06/2024 0:34;19.4 Â°C;3.22 km/h;0 W/mÂ²;76%;0 mm;28.7;0 kW
11/06/2024 0:39;19.4 Â°C;1.61 km/h;0 W/mÂ²;76%;0 mm;28.7;0 kW
11/06/2024 0:44;19.3 Â°C;3.22 km/h;0 W/mÂ²;77%;0 mm;28.7;0 kW
11/06/2024 0:49;19.2 Â°C;3.22 km/h;0 W/mÂ²;78%;0 mm;28.7;0 kW
11/06/2024 0:54;19.1 Â°C;3.22 km/h;0 W/mÂ²;79%;0 mm;28.7;0 kW
11/06/2024 0:59;19.1 Â°C;3.22 km/h;0 W/mÂ²;80%;0 mm;28.7;0 kW
11/06/2024 1:04;19.1 Â°C;3.22 km/h;0 W/mÂ²;80%;0 mm;28.7;0 kW
11/06/2024 1:09;19 Â°C;3.22 km/h;0 W/mÂ²;81%;0 mm;28.7;0 kW
11/06/2024 1:14;18.9 Â°C;3.22 km/h;0 W/mÂ²;81%;0 mm;28.7;0 kW
11/06/2024 1:19;18.9 Â°C;1.61 km/h;0 W/mÂ²;81%;0 mm;28.7;0 kW
11/06/2024 1:24;18.9 Â°C;0 km/h;0 W/mÂ²;81%;0 mm;28.7;0 kW
11/06/2024 1:29;18.9 Â°C;1.61 km/h;0 W/mÂ²;81%;0 mm;28.7;0 kW
11/06/2024 1:34;18.9 Â°C;1.61 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 1:39;18.9 Â°C;1.61 km/h;0 W/mÂ²;81%;0 mm;28.7;0 kW
11/06/2024 1:44;18.9 Â°C;1.61 km/h;0 W/mÂ²;81%;0 mm;28.7;0 kW
11/06/2024 1:49;19.1 Â°C;1.61 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 1:54;19.1 Â°C;0 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 1:59;19.1 Â°C;0 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 2:04;19.1 Â°C;0 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 2:09;19.2 Â°C;3.22 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 2:14;19.2 Â°C;4.83 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 2:19;19.1 Â°C;4.83 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 2:24;18.9 Â°C;6.44 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 2:29;18.9 Â°C;6.44 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 2:34;18.8 Â°C;8.05 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 2:39;18.7 Â°C;1.61 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 2:44;18.6 Â°C;3.22 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 2:49;18.6 Â°C;3.22 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 2:54;18.6 Â°C;0 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 2:59;18.7 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 3:04;18.6 Â°C;0 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 3:09;18.6 Â°C;0 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 3:13;18.6 Â°C;0 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 3:18;18.6 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 3:23;18.7 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 3:28;18.7 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 3:33;18.7 Â°C;0 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 3:38;18.7 Â°C;0 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 3:43;18.7 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 3:48;18.7 Â°C;0 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 3:53;18.8 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 3:58;18.7 Â°C;0 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 4:03;18.7 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 4:08;18.7 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 4:13;18.7 Â°C;0 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 4:18;18.6 Â°C;0 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 4:23;18.6 Â°C;0 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 4:28;18.6 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 4:33;18.6 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 4:38;18.7 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 4:43;18.7 Â°C;0 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 4:48;18.7 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 4:53;18.8 Â°C;0 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 4:58;18.8 Â°C;3.22 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 5:03;18.7 Â°C;1.61 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 5:08;18.7 Â°C;0 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 5:13;18.7 Â°C;0 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 5:18;18.7 Â°C;0 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 5:23;18.7 Â°C;1.61 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 5:28;18.7 Â°C;1.61 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 5:33;18.7 Â°C;3.22 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 5:38;18.7 Â°C;1.61 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 5:43;18.6 Â°C;3.22 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 5:48;18.6 Â°C;1.61 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 5:53;18.5 Â°C;1.61 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 5:58;18.4 Â°C;1.61 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 6:03;18.3 Â°C;3.22 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 6:08;18.2 Â°C;3.22 km/h;0 W/mÂ²;82%;0 mm;28.7;0 kW
11/06/2024 6:13;18.1 Â°C;1.61 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 6:18;18.1 Â°C;1.61 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 6:23;18.1 Â°C;0 km/h;0 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 6:28;18.1 Â°C;1.61 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 6:33;18.2 Â°C;4.83 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 6:38;18.2 Â°C;6.44 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 6:43;18.2 Â°C;6.44 km/h;0 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 6:48;18.3 Â°C;8.05 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 6:53;18.3 Â°C;6.44 km/h;0 W/mÂ²;85%;0 mm;28.7;0 kW
11/06/2024 6:58;18.4 Â°C;1.61 km/h;5 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 7:03;18.4 Â°C;1.61 km/h;7 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 7:08;18.4 Â°C;3.22 km/h;9 W/mÂ²;84%;0 mm;28.7;0 kW
11/06/2024 7:13;18.5 Â°C;1.61 km/h;12 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 7:18;18.5 Â°C;3.22 km/h;12 W/mÂ²;83%;0 mm;28.7;0 kW
11/06/2024 7:23;18.4 Â°C;3.22 km/h;16 W/mÂ²;83%;0 mm;28.7;95 W
11/06/2024 7:28;18.4 Â°C;1.61 km/h;18 W/mÂ²;83%;0 mm;28.7;95 W
11/06/2024 7:33;18.4 Â°C;3.22 km/h;19 W/mÂ²;83%;0 mm;28.7;95 W
11/06/2024 7:38;18.4 Â°C;1.61 km/h;33 W/mÂ²;83%;0 mm;28.7;95 W
11/06/2024 7:43;18.5 Â°C;4.83 km/h;32 W/mÂ²;83%;0 mm;28.7;95 W
11/06/2024 7:48;18.6 Â°C;6.44 km/h;28 W/mÂ²;82%;0 mm;28.7;95 W
11/06/2024 7:53;18.7 Â°C;3.22 km/h;42 W/mÂ²;82%;0 mm;28.7;95 W
11/06/2024 7:58;18.7 Â°C;0 km/h;47 W/mÂ²;81%;0 mm;28.7;95 W
11/06/2024 8:03;18.8 Â°C;0 km/h;56 W/mÂ²;81%;0 mm;28.7;95 W
11/06/2024 8:08;18.8 Â°C;0 km/h;49 W/mÂ²;81%;0 mm;28.7;95 W
11/06/2024 8:13;18.9 Â°C;0 km/h;63 W/mÂ²;81%;0 mm;28.7;95 W
11/06/2024 8:18;18.9 Â°C;0 km/h;46 W/mÂ²;81%;0 mm;28.7;95 W
11/06/2024 8:23;18.9 Â°C;1.61 km/h;51 W/mÂ²;81%;0 mm;28.7;1.10 kW
11/06/2024 8:28;19 Â°C;1.61 km/h;28 W/mÂ²;81%;0 mm;28.7;1.10 kW
11/06/2024 8:33;19.1 Â°C;3.22 km/h;35 W/mÂ²;81%;0 mm;28.7;1.10 kW
11/06/2024 8:38;19.1 Â°C;8.05 km/h;70 W/mÂ²;81%;0 mm;28.7;1.10 kW
11/06/2024 8:43;19.1 Â°C;4.83 km/h;113 W/mÂ²;81%;0 mm;28.7;1.10 kW
11/06/2024 8:48;19.1 Â°C;6.44 km/h;63 W/mÂ²;81%;0 mm;28.7;1.10 kW
11/06/2024 8:53;19.1 Â°C;8.05 km/h;72 W/mÂ²;82%;0 mm;28.7;1.10 kW
11/06/2024 8:58;19.1 Â°C;1.61 km/h;86 W/mÂ²;82%;0 mm;28.7;1.10 kW
11/06/2024 9:03;19.1 Â°C;0 km/h;105 W/mÂ²;82%;0 mm;28.7;1.10 kW
11/06/2024 9:08;19.2 Â°C;1.61 km/h;169 W/mÂ²;82%;0 mm;28.7;1.10 kW
11/06/2024 9:13;19.4 Â°C;0 km/h;274 W/mÂ²;81%;0 mm;28.7;1.10 kW
11/06/2024 9:18;19.9 Â°C;1.61 km/h;343 W/mÂ²;80%;0 mm;28.7;1.10 kW
11/06/2024 9:23;20.3 Â°C;8.05 km/h;406 W/mÂ²;78%;0 mm;28.7;0 kW
11/06/2024 9:28;20.5 Â°C;6.44 km/h;179 W/mÂ²;76%;0 mm;28.7;0 kW
11/06/2024 9:33;20.6 Â°C;6.44 km/h;172 W/mÂ²;76%;0 mm;28.7;0 kW
11/06/2024 9:38;20.6 Â°C;8.05 km/h;149 W/mÂ²;76%;0 mm;28.7;0 kW
11/06/2024 9:43;20.6 Â°C;6.44 km/h;445 W/mÂ²;76%;0 mm;28.7;0 kW
11/06/2024 9:48;20.8 Â°C;0 km/h;362 W/mÂ²;75%;0 mm;28.7;0 kW
11/06/2024 9:53;21.2 Â°C;3.22 km/h;478 W/mÂ²;74%;0 mm;28.7;0 kW
11/06/2024 9:58;21.3 Â°C;8.05 km/h;471 W/mÂ²;73%;0 mm;28.7;0 kW
11/06/2024 10:03;21.5 Â°C;4.83 km/h;483 W/mÂ²;72%;0 mm;28.7;0 kW
11/06/2024 10:08;21.5 Â°C;6.44 km/h;510 W/mÂ²;73%;0 mm;28.7;0 kW
11/06/2024 10:13;21.5 Â°C;3.22 km/h;274 W/mÂ²;72%;0 mm;28.7;0 kW
11/06/2024 10:18;21.5 Â°C;11.3 km/h;183 W/mÂ²;73%;0 mm;28.7;0 kW
11/06/2024 10:23;21.2 Â°C;8.05 km/h;153 W/mÂ²;72%;0 mm;28.7;0 kW
11/06/2024 10:28;21.1 Â°C;12.9 km/h;158 W/mÂ²;73%;0 mm;28.7;0 kW
11/06/2024 10:33;21.1 Â°C;6.44 km/h;181 W/mÂ²;74%;0 mm;28.7;0 kW
11/06/2024 10:38;21.2 Â°C;9.66 km/h;214 W/mÂ²;74%;0 mm;28.7;0 kW
11/06/2024 10:43;21.3 Â°C;9.66 km/h;265 W/mÂ²;73%;0 mm;28.7;0 kW
11/06/2024 10:48;21.4 Â°C;12.9 km/h;360 W/mÂ²;73%;0 mm;28.7;0 kW
11/06/2024 10:53;21.4 Â°C;14.5 km/h;216 W/mÂ²;72%;0 mm;28.7;0 kW
11/06/2024 10:58;21.4 Â°C;14.5 km/h;206 W/mÂ²;73%;0 mm;28.7;0 kW
11/06/2024 11:03;21.3 Â°C;9.66 km/h;169 W/mÂ²;74%;0 mm;28.7;0 kW
11/06/2024 11:08;21.3 Â°C;9.66 km/h;193 W/mÂ²;75%;0 mm;28.7;0 kW
11/06/2024 11:12;21.2 Â°C;16.1 km/h;216 W/mÂ²;76%;0 mm;28.7;0 kW
11/06/2024 11:19;21.3 Â°C;16.1 km/h;302 W/mÂ²;77%;0 mm;28.7;0 kW
11/06/2024 11:24;21.6 Â°C;17.7 km/h;519 W/mÂ²;78%;0 mm;28.7;0 kW
11/06/2024 11:28;21.4 Â°C;16.1 km/h;554 W/mÂ²;81%;0 mm;28.7;0 kW
11/06/2024 11:33;20.9 Â°C;16.1 km/h;236 W/mÂ²;82%;400 Âµm;28.7;0 kW
11/06/2024 11:38;20.5 Â°C;17.7 km/h;323 W/mÂ²;85%;800 Âµm;28.7;0 kW
11/06/2024 11:43;20.3 Â°C;12.9 km/h;225 W/mÂ²;82%;1.20 mm;28.7;0 kW
11/06/2024 11:48;20.2 Â°C;9.66 km/h;216 W/mÂ²;81%;1.60 mm;28.7;0 kW
11/06/2024 11:53;20.4 Â°C;12.9 km/h;436 W/mÂ²;81%;1.60 mm;28.7;0 kW
11/06/2024 11:58;20.6 Â°C;12.9 km/h;244 W/mÂ²;80%;1.60 mm;28.7;0 kW
11/06/2024 12:03;20.6 Â°C;12.9 km/h;269 W/mÂ²;78%;1.60 mm;28.7;0 kW
11/06/2024 12:08;20.8 Â°C;12.9 km/h;983 W/mÂ²;78%;1.60 mm;28.7;0 kW
11/06/2024 12:13;20.9 Â°C;9.66 km/h;431 W/mÂ²;76%;1.60 mm;28.7;0 kW
11/06/2024 12:18;21.2 Â°C;9.66 km/h;424 W/mÂ²;77%;1.60 mm;28.7;0 kW
11/06/2024 12:23;21.4 Â°C;9.66 km/h;366 W/mÂ²;76%;1.60 mm;28.7;0 kW
11/06/2024 12:28;21.3 Â°C;9.66 km/h;406 W/mÂ²;75%;1.60 mm;28.7;0 kW
11/06/2024 12:33;21.5 Â°C;8.05 km/h;394 W/mÂ²;77%;1.60 mm;28.7;0 kW
11/06/2024 12:38;21.8 Â°C;11.3 km/h;288 W/mÂ²;78%;1.60 mm;28.7;0 kW
11/06/2024 12:43;22.3 Â°C;11.3 km/h;301 W/mÂ²;77%;1.60 mm;28.7;0 kW
11/06/2024 12:48;22.1 Â°C;3.22 km/h;148 W/mÂ²;74%;1.60 mm;28.7;0 kW
11/06/2024 12:53;21.8 Â°C;6.44 km/h;171 W/mÂ²;74%;1.60 mm;28.7;0 kW
11/06/2024 12:58;21.6 Â°C;8.05 km/h;123 W/mÂ²;76%;1.60 mm;28.7;0 kW
11/06/2024 13:03;21.6 Â°C;14.5 km/h;88 W/mÂ²;78%;1.60 mm;28.7;0 kW
11/06/2024 13:08;20.8 Â°C;16.1 km/h;67 W/mÂ²;81%;1.60 mm;28.7;0 kW
11/06/2024 13:13;20.3 Â°C;9.66 km/h;62 W/mÂ²;84%;1.60 mm;28.7;0 kW
11/06/2024 13:18;20.1 Â°C;12.9 km/h;54 W/mÂ²;85%;1.80 mm;28.7;0 kW
11/06/2024 13:23;19.7 Â°C;22.5 km/h;47 W/mÂ²;85%;1.80 mm;28.7;0 kW
11/06/2024 13:28;19.2 Â°C;29.0 km/h;30 W/mÂ²;86%;1.80 mm;28.7;0 kW
11/06/2024 13:33;19 Â°C;19.3 km/h;23 W/mÂ²;86%;2.00 mm;28.7;0 kW
11/06/2024 13:38;18.9 Â°C;17.7 km/h;16 W/mÂ²;87%;2.00 mm;28.7;0 kW
11/06/2024 13:43;18.9 Â°C;16.1 km/h;5 W/mÂ²;87%;2.00 mm;28.7;0 kW
11/06/2024 13:51;18.5 Â°C;4.83 km/h;16 W/mÂ²;88%;6.20 mm;28.7;0 kW
11/06/2024 13:56;18.3 Â°C;9.66 km/h;21 W/mÂ²;88%;8.00 mm;28.7;0 kW
11/06/2024 14:01;18.3 Â°C;9.66 km/h;26 W/mÂ²;88%;9.00 mm;28.7;0 kW
11/06/2024 14:06;18.2 Â°C;9.66 km/h;33 W/mÂ²;88%;9.80 mm;28.7;0 kW
11/06/2024 14:11;18 Â°C;6.44 km/h;53 W/mÂ²;88%;10 mm;28.7;0 kW
11/06/2024 14:16;18.2 Â°C;8.05 km/h;93 W/mÂ²;90%;10 mm;28.7;0 kW
11/06/2024 14:21;18.4 Â°C;3.22 km/h;179 W/mÂ²;90%;10 mm;28.7;0 kW
11/06/2024 14:26;18.5 Â°C;3.22 km/h;225 W/mÂ²;90%;10 mm;28.7;0 kW
11/06/2024 14:31;18.6 Â°C;1.61 km/h;250 W/mÂ²;90%;10.2 mm;28.7;0 kW
11/06/2024 14:36;18.7 Â°C;3.22 km/h;192 W/mÂ²;90%;10.2 mm;28.7;0 kW
11/06/2024 14:41;18.7 Â°C;1.61 km/h;153 W/mÂ²;89%;10.2 mm;28.7;0 kW
11/06/2024 14:45;18.7 Â°C;1.61 km/h;153 W/mÂ²;88%;10.2 mm;28.7;0 kW
11/06/2024 15:57;20.7 Â°C;11.3 km/h;262 W/mÂ²;82%;10.6 mm;28.7;0 kW
11/06/2024 16:02;20.9 Â°C;16.1 km/h;394 W/mÂ²;82%;10.6 mm;28.7;0 kW
14/06/2024 9:45;21.1 Â°C;8.05 km/h;469 W/mÂ²;77%;0 mm;28.8;9.82 kW
14/06/2024 9:46;21.1 Â°C;6.44 km/h;469 W/mÂ²;77%;0 mm;28.8;9.82 kW
14/06/2024 9:46;21 Â°C;3.22 km/h;469 W/mÂ²;77%;0 mm;28.8;9.82 kW
14/06/2024 9:47;21.1 Â°C;6.44 km/h;469 W/mÂ²;77%;0 mm;28.8;9.82 kW
14/06/2024 9:48;21.1 Â°C;6.44 km/h;469 W/mÂ²;77%;0 mm;28.8;9.82 kW
14/06/2024 9:50;21.1 Â°C;6.44 km/h;478 W/mÂ²;77%;0 mm;28.8;9.82 kW
14/06/2024 9:55;21.2 Â°C;6.44 km/h;483 W/mÂ²;78%;0 mm;28.8;9.82 kW
14/06/2024 10:02;21.3 Â°C;8.05 km/h;490 W/mÂ²;76%;0 mm;28.8;14.7 kW
14/06/2024 10:20;21.8 Â°C;4.83 km/h;476 W/mÂ²;74%;0 mm;28.8;14.7 kW
14/06/2024 10:25;22.2 Â°C;6.44 km/h;499 W/mÂ²;72%;0 mm;28.8;20.5 kW
14/06/2024 16:28;31.8 Â°C;16.1 km/h;758 W/mÂ²;22%;0 mm;28.7;20.5 kW
14/06/2024 16:42;31.9 Â°C;16.1 km/h;267 W/mÂ²;19%;0 mm;28.7;20.5 kW
14/06/2024 16:47;31.8 Â°C;20.9 km/h;703 W/mÂ²;19%;0 mm;28.7;20.5 kW
14/06/2024 16:52;31.7 Â°C;14.5 km/h;687 W/mÂ²;19%;0 mm;28.7;20.5 kW
14/06/2024 16:57;31.7 Â°C;20.9 km/h;675 W/mÂ²;21%;0 mm;28.7;20.5 kW
14/06/2024 17:02;31.8 Â°C;16.1 km/h;666 W/mÂ²;21%;0 mm;28.7;20.5 kW
14/06/2024 17:07;31.4 Â°C;16.1 km/h;654 W/mÂ²;20%;0 mm;28.7;20.5 kW
14/06/2024 17:12;31.4 Â°C;17.7 km/h;642 W/mÂ²;20%;0 mm;28.7;20.5 kW
14/06/2024 17:17;31.3 Â°C;16.1 km/h;629 W/mÂ²;21%;0 mm;28.7;20.5 kW
14/06/2024 17:23;31.3 Â°C;16.1 km/h;615 W/mÂ²;19%;0 mm;28.7;17.5 kW
14/06/2024 17:28;31.3 Â°C;16.1 km/h;605 W/mÂ²;19%;0 mm;28.7;17.5 kW
14/06/2024 17:33;31.4 Â°C;14.5 km/h;592 W/mÂ²;20%;0 mm;28.7;17.5 kW
14/06/2024 17:37;31.3 Â°C;17.7 km/h;584 W/mÂ²;20%;0 mm;28.7;17.5 kW
14/06/2024 17:42;31.2 Â°C;19.3 km/h;573 W/mÂ²;21%;0 mm;28.7;17.5 kW
14/06/2024 17:47;31 Â°C;17.7 km/h;564 W/mÂ²;21%;0 mm;28.7;17.5 kW
14/06/2024 17:52;31.1 Â°C;12.9 km/h;568 W/mÂ²;23%;0 mm;28.7;17.5 kW
14/06/2024 17:57;31.1 Â°C;19.3 km/h;555 W/mÂ²;22%;0 mm;28.7;17.5 kW
14/06/2024 18:02;30.8 Â°C;16.1 km/h;536 W/mÂ²;22%;0 mm;28.7;17.5 kW
14/06/2024 18:07;30.8 Â°C;17.7 km/h;517 W/mÂ²;23%;0 mm;28.7;17.5 kW
14/06/2024 18:12;30.7 Â°C;19.3 km/h;494 W/mÂ²;23%;0 mm;28.7;17.5 kW
14/06/2024 18:17;30.7 Â°C;17.7 km/h;471 W/mÂ²;23%;0 mm;28.7;17.5 kW
14/06/2024 18:22;30.6 Â°C;17.7 km/h;469 W/mÂ²;23%;0 mm;28.7;13.4 kW
14/06/2024 18:27;30.6 Â°C;19.3 km/h;299 W/mÂ²;24%;0 mm;28.7;13.4 kW
14/06/2024 18:32;30.4 Â°C;14.5 km/h;410 W/mÂ²;25%;0 mm;28.7;13.4 kW
14/06/2024 18:36;30.4 Â°C;16.1 km/h;418 W/mÂ²;26%;0 mm;28.7;13.4 kW
14/06/2024 18:41;30.3 Â°C;19.3 km/h;413 W/mÂ²;24%;0 mm;28.7;13.4 kW
14/06/2024 18:46;30.2 Â°C;22.5 km/h;397 W/mÂ²;22%;0 mm;28.7;13.4 kW
14/06/2024 18:51;30.1 Â°C;24.1 km/h;380 W/mÂ²;21%;0 mm;28.7;13.4 kW
14/06/2024 18:56;29.9 Â°C;17.7 km/h;371 W/mÂ²;22%;0 mm;28.7;13.4 kW
14/06/2024 19:01;29.7 Â°C;24.1 km/h;341 W/mÂ²;22%;0 mm;28.7;13.4 kW
14/06/2024 19:06;29.5 Â°C;24.1 km/h;323 W/mÂ²;23%;0 mm;28.7;13.4 kW
14/06/2024 19:11;29.2 Â°C;22.5 km/h;323 W/mÂ²;24%;0 mm;28.7;13.4 kW
14/06/2024 19:16;28.9 Â°C;24.1 km/h;304 W/mÂ²;25%;0 mm;28.7;13.4 kW
14/06/2024 19:21;28.8 Â°C;20.9 km/h;292 W/mÂ²;24%;0 mm;28.7;8.52 kW
14/06/2024 19:26;28.7 Â°C;20.9 km/h;274 W/mÂ²;26%;0 mm;28.7;8.52 kW
14/06/2024 19:31;28.6 Â°C;14.5 km/h;260 W/mÂ²;26%;0 mm;28.7;8.52 kW
14/06/2024 19:35;28.3 Â°C;17.7 km/h;251 W/mÂ²;27%;0 mm;28.7;8.52 kW
14/06/2024 19:40;28.2 Â°C;17.7 km/h;236 W/mÂ²;27%;0 mm;28.7;8.52 kW
14/06/2024 19:45;28 Â°C;17.7 km/h;220 W/mÂ²;27%;0 mm;28.7;8.52 kW
14/06/2024 19:50;27.9 Â°C;19.3 km/h;202 W/mÂ²;28%;0 mm;28.7;8.52 kW
14/06/2024 19:55;27.7 Â°C;19.3 km/h;186 W/mÂ²;28%;0 mm;28.7;8.52 kW
14/06/2024 20:00;27.5 Â°C;16.1 km/h;169 W/mÂ²;28%;0 mm;28.7;8.52 kW
14/06/2024 20:05;27.4 Â°C;16.1 km/h;155 W/mÂ²;29%;0 mm;28.7;8.52 kW
14/06/2024 20:10;27.3 Â°C;14.5 km/h;141 W/mÂ²;29%;0 mm;28.7;8.52 kW
14/06/2024 20:15;27.3 Â°C;11.3 km/h;128 W/mÂ²;29%;0 mm;28.7;8.52 kW
14/06/2024 20:20;27.2 Â°C;17.7 km/h;114 W/mÂ²;30%;0 mm;28.7;3.59 kW
14/06/2024 20:25;26.9 Â°C;16.1 km/h;97 W/mÂ²;31%;0 mm;28.7;3.59 kW
14/06/2024 20:30;26.8 Â°C;16.1 km/h;83 W/mÂ²;32%;0 mm;28.7;3.59 kW
14/06/2024 20:34;26.7 Â°C;16.1 km/h;72 W/mÂ²;32%;0 mm;28.7;3.59 kW
14/06/2024 20:39;26.5 Â°C;16.1 km/h;60 W/mÂ²;32%;0 mm;28.7;3.59 kW
14/06/2024 20:45;26.3 Â°C;16.1 km/h;49 W/mÂ²;34%;0 mm;28.7;3.59 kW
14/06/2024 20:50;26.1 Â°C;12.9 km/h;40 W/mÂ²;35%;0 mm;28.7;3.59 kW
14/06/2024 20:55;25.8 Â°C;14.5 km/h;33 W/mÂ²;35%;0 mm;28.7;3.59 kW
14/06/2024 21:00;25.7 Â°C;12.9 km/h;25 W/mÂ²;36%;0 mm;28.7;3.59 kW
